scenario_id,weather,device,competition,forecasting,probability,revenue_multiplier,revenue_per_vehicle,weather_events,grid_events,device_uptime,price_multiplier,saf_multiplier
normal_winter_baseline_uptime_normal_competition_good_accuracy,normal_winter,baseline_uptime,normal_competition,good_accuracy,0.072,0.9,134.451,40,40,0.9,1.0,0.9
normal_winter_baseline_uptime_normal_competition_excellent_accuracy,normal_winter,baseline_uptime,normal_competition,excellent_accuracy,0.072,1.0,149.39,40,40,0.9,1.0,1.0
normal_winter_high_uptime_normal_competition_good_accuracy,normal_winter,high_uptime,normal_competition,good_accuracy,0.0432,0.9297,138.887883,40,40,0.93,1.0,0.9
normal_winter_high_uptime_normal_competition_excellent_accuracy,normal_winter,high_uptime,normal_competition,excellent_accuracy,0.0432,1.033,154.31986999999998,40,40,0.93,1.0,1.0
normal_winter_baseline_uptime_normal_competition_poor_accuracy,normal_winter,baseline_uptime,normal_competition,poor_accuracy,0.027,0.7,104.57299999999998,40,40,0.9,1.0,0.7
normal_winter_baseline_uptime_high_competition_excellent_accuracy,normal_winter,baseline_uptime,high_competition,excellent_accuracy,0.024,0.85,126.98149999999998,40,40,0.9,0.85,1.0
normal_winter_baseline_uptime_low_competition_excellent_accuracy,normal_winter,baseline_uptime,low_competition,excellent_accuracy,0.024,1.15,171.79849999999996,40,40,0.9,1.15,1.0
normal_winter_baseline_uptime_low_competition_good_accuracy,normal_winter,baseline_uptime,low_competition,good_accuracy,0.024,1.035,154.61864999999997,40,40,0.9,1.15,0.9
harsh_winter_crisis_baseline_uptime_normal_competition_good_accuracy,harsh_winter_crisis,baseline_uptime,normal_competition,good_accuracy,0.024,1.755,262.17945,60,60,0.9,1.0,0.9
harsh_winter_crisis_baseline_uptime_normal_competition_excellent_accuracy,harsh_winter_crisis,baseline_uptime,normal_competition,excellent_accuracy,0.024,1.95,291.3105,60,60,0.9,1.0,1.0
normal_winter_baseline_uptime_high_competition_good_accuracy,normal_winter,baseline_uptime,high_competition,good_accuracy,0.024,0.765,114.28335,40,40,0.9,0.85,0.9
normal_winter_degraded_uptime_normal_competition_good_accuracy,normal_winter,degraded_uptime,normal_competition,good_accuracy,0.0216,0.8001,119.526939,40,40,0.8,1.0,0.9
normal_winter_degraded_uptime_normal_competition_excellent_accuracy,normal_winter,degraded_uptime,normal_competition,excellent_accuracy,0.0216,0.889,132.80771,40,40,0.8,1.0,1.0
mild_winter_low_demand_baseline_uptime_normal_competition_good_accuracy,mild_winter_low_demand,baseline_uptime,normal_competition,good_accuracy,0.018,0.405,60.50295,20,20,0.9,1.0,0.9
mild_winter_low_demand_baseline_uptime_normal_competition_excellent_accuracy,mild_winter_low_demand,baseline_uptime,normal_competition,excellent_accuracy,0.018,0.45,67.2255,20,20,0.9,1.0,1.0
normal_winter_high_uptime_normal_competition_poor_accuracy,normal_winter,high_uptime,normal_competition,poor_accuracy,0.0162,0.7230999999999999,108.02390899999997,40,40,0.93,1.0,0.7
normal_winter_high_uptime_low_competition_good_accuracy,normal_winter,high_uptime,low_competition,good_accuracy,0.0144,1.0691549999999999,159.72106544999997,40,40,0.93,1.15,0.9
normal_winter_high_uptime_high_competition_excellent_accuracy,normal_winter,high_uptime,high_competition,excellent_accuracy,0.0144,0.8780499999999999,131.17188949999996,40,40,0.93,0.85,1.0
normal_winter_high_uptime_high_competition_good_accuracy,normal_winter,high_uptime,high_competition,good_accuracy,0.0144,0.7902449999999999,118.05470054999996,40,40,0.93,0.85,0.9
normal_winter_high_uptime_low_competition_excellent_accuracy,normal_winter,high_uptime,low_competition,excellent_accuracy,0.0144,1.1879499999999998,177.46785049999997,40,40,0.93,1.15,1.0
harsh_winter_crisis_high_uptime_normal_competition_good_accuracy,harsh_winter_crisis,high_uptime,normal_competition,good_accuracy,0.0144,1.8129149999999998,270.8313718499999,60,60,0.93,1.0,0.9
harsh_winter_crisis_high_uptime_normal_competition_excellent_accuracy,harsh_winter_crisis,high_uptime,normal_competition,excellent_accuracy,0.0144,2.01435,300.92374649999994,60,60,0.93,1.0,1.0
mild_winter_low_demand_high_uptime_normal_competition_excellent_accuracy,mild_winter_low_demand,high_uptime,normal_competition,excellent_accuracy,0.0108,0.46485,69.4439415,20,20,0.93,1.0,1.0
mild_winter_low_demand_high_uptime_normal_competition_good_accuracy,mild_winter_low_demand,high_uptime,normal_competition,good_accuracy,0.0108,0.418365,62.49954734999999,20,20,0.93,1.0,0.9
harsh_winter_crisis_baseline_uptime_normal_competition_poor_accuracy,harsh_winter_crisis,baseline_uptime,normal_competition,poor_accuracy,0.009,1.365,203.91734999999997,60,60,0.9,1.0,0.7
normal_winter_baseline_uptime_low_competition_poor_accuracy,normal_winter,baseline_uptime,low_competition,poor_accuracy,0.009,0.8049999999999999,120.25894999999998,40,40,0.9,1.15,0.7
normal_winter_baseline_uptime_normal_competition_critical_miss,normal_winter,baseline_uptime,normal_competition,critical_miss,0.009,0.4,59.756,40,40,0.9,1.0,0.4
normal_winter_baseline_uptime_high_competition_poor_accuracy,normal_winter,baseline_uptime,high_competition,poor_accuracy,0.009,0.595,88.88704999999999,40,40,0.9,0.85,0.7
normal_winter_degraded_uptime_normal_competition_poor_accuracy,normal_winter,degraded_uptime,normal_competition,poor_accuracy,0.0081,0.6223,92.96539699999998,40,40,0.8,1.0,0.7
harsh_winter_crisis_baseline_uptime_high_competition_excellent_accuracy,harsh_winter_crisis,baseline_uptime,high_competition,excellent_accuracy,0.008000000000000002,1.6575,247.61392499999997,60,60,0.9,0.85,1.0
harsh_winter_crisis_baseline_uptime_low_competition_excellent_accuracy,harsh_winter_crisis,baseline_uptime,low_competition,excellent_accuracy,0.008000000000000002,2.2424999999999997,335.00707499999993,60,60,0.9,1.15,1.0
harsh_winter_crisis_baseline_uptime_low_competition_good_accuracy,harsh_winter_crisis,baseline_uptime,low_competition,good_accuracy,0.008000000000000002,2.0182499999999997,301.5063674999999,60,60,0.9,1.15,0.9
harsh_winter_crisis_baseline_uptime_high_competition_good_accuracy,harsh_winter_crisis,baseline_uptime,high_competition,good_accuracy,0.008000000000000002,1.49175,222.85253249999997,60,60,0.9,0.85,0.9
normal_winter_degraded_uptime_low_competition_excellent_accuracy,normal_winter,degraded_uptime,low_competition,excellent_accuracy,0.0072,1.0223499999999999,152.72886649999995,40,40,0.8,1.15,1.0
harsh_winter_crisis_degraded_uptime_normal_competition_excellent_accuracy,harsh_winter_crisis,degraded_uptime,normal_competition,excellent_accuracy,0.0072,1.73355,258.9750345,60,60,0.8,1.0,1.0
normal_winter_critical_failure_normal_competition_excellent_accuracy,normal_winter,critical_failure,normal_competition,excellent_accuracy,0.0072,0.667,99.64313,40,40,0.6,1.0,1.0
normal_winter_degraded_uptime_low_competition_good_accuracy,normal_winter,degraded_uptime,low_competition,good_accuracy,0.0072,0.9201149999999999,137.45597984999998,40,40,0.8,1.15,0.9
harsh_winter_crisis_degraded_uptime_normal_competition_good_accuracy,harsh_winter_crisis,degraded_uptime,normal_competition,good_accuracy,0.0072,1.560195,233.07753104999998,60,60,0.8,1.0,0.9
normal_winter_critical_failure_normal_competition_good_accuracy,normal_winter,critical_failure,normal_competition,good_accuracy,0.0072,0.6003000000000001,89.678817,40,40,0.6,1.0,0.9
normal_winter_degraded_uptime_high_competition_good_accuracy,normal_winter,degraded_uptime,high_competition,good_accuracy,0.0072,0.680085,101.59789814999999,40,40,0.8,0.85,0.9
normal_winter_degraded_uptime_high_competition_excellent_accuracy,normal_winter,degraded_uptime,high_competition,excellent_accuracy,0.0072,0.75565,112.88655349999999,40,40,0.8,0.85,1.0
mild_winter_low_demand_baseline_uptime_normal_competition_poor_accuracy,mild_winter_low_demand,baseline_uptime,normal_competition,poor_accuracy,0.00675,0.315,47.057849999999995,20,20,0.9,1.0,0.7
mild_winter_low_demand_baseline_uptime_high_competition_good_accuracy,mild_winter_low_demand,baseline_uptime,high_competition,good_accuracy,0.006,0.34425,51.4275075,20,20,0.9,0.85,0.9
mild_summer_baseline_uptime_normal_competition_excellent_accuracy,mild_summer,baseline_uptime,normal_competition,excellent_accuracy,0.006,0.21,31.371899999999997,10,10,0.9,1.0,1.0
mild_summer_baseline_uptime_normal_competition_good_accuracy,mild_summer,baseline_uptime,normal_competition,good_accuracy,0.006,0.189,28.234709999999996,10,10,0.9,1.0,0.9
mild_winter_low_demand_baseline_uptime_low_competition_good_accuracy,mild_winter_low_demand,baseline_uptime,low_competition,good_accuracy,0.006,0.46575,69.57839249999999,20,20,0.9,1.15,0.9
mild_winter_low_demand_baseline_uptime_low_competition_excellent_accuracy,mild_winter_low_demand,baseline_uptime,low_competition,excellent_accuracy,0.006,0.5175,77.30932499999999,20,20,0.9,1.15,1.0
mild_winter_low_demand_baseline_uptime_high_competition_excellent_accuracy,mild_winter_low_demand,baseline_uptime,high_competition,excellent_accuracy,0.006,0.3825,57.141675,20,20,0.9,0.85,1.0
mild_winter_low_demand_degraded_uptime_normal_competition_excellent_accuracy,mild_winter_low_demand,degraded_uptime,normal_competition,excellent_accuracy,0.0054,0.40005,59.7634695,20,20,0.8,1.0,1.0
normal_winter_high_uptime_normal_competition_critical_miss,normal_winter,high_uptime,normal_competition,critical_miss,0.0054,0.4132,61.727948,40,40,0.93,1.0,0.4
mild_winter_low_demand_degraded_uptime_normal_competition_good_accuracy,mild_winter_low_demand,degraded_uptime,normal_competition,good_accuracy,0.0054,0.360045,53.78712254999999,20,20,0.8,1.0,0.9
harsh_winter_crisis_high_uptime_normal_competition_poor_accuracy,harsh_winter_crisis,high_uptime,normal_competition,poor_accuracy,0.005399999999999999,1.4100449999999998,210.64662254999993,60,60,0.93,1.0,0.7
normal_winter_high_uptime_low_competition_poor_accuracy,normal_winter,high_uptime,low_competition,poor_accuracy,0.005399999999999999,0.8315649999999999,124.22749534999997,40,40,0.93,1.15,0.7
normal_winter_high_uptime_high_competition_poor_accuracy,normal_winter,high_uptime,high_competition,poor_accuracy,0.005399999999999999,0.6146349999999999,91.82032264999998,40,40,0.93,0.85,0.7
harsh_winter_crisis_high_uptime_low_competition_good_accuracy,harsh_winter_crisis,high_uptime,low_competition,good_accuracy,0.0048000000000000004,2.0848522499999995,311.4560776274999,60,60,0.93,1.15,0.9
harsh_winter_crisis_high_uptime_low_competition_excellent_accuracy,harsh_winter_crisis,high_uptime,low_competition,excellent_accuracy,0.0048000000000000004,2.3165024999999995,346.0623084749999,60,60,0.93,1.15,1.0
harsh_winter_crisis_high_uptime_high_competition_good_accuracy,harsh_winter_crisis,high_uptime,high_competition,good_accuracy,0.0048000000000000004,1.54097775,230.20666607249996,60,60,0.93,0.85,0.9
harsh_winter_crisis_high_uptime_high_competition_excellent_accuracy,harsh_winter_crisis,high_uptime,high_competition,excellent_accuracy,0.0048000000000000004,1.7121974999999998,255.78518452499995,60,60,0.93,0.85,1.0
mild_winter_low_demand_high_uptime_normal_competition_poor_accuracy,mild_winter_low_demand,high_uptime,normal_competition,poor_accuracy,0.00405,0.325395,48.61075904999999,20,20,0.93,1.0,0.7
mild_winter_low_demand_high_uptime_high_competition_good_accuracy,mild_winter_low_demand,high_uptime,high_competition,good_accuracy,0.0036,0.35561025,53.124615247499996,20,20,0.93,0.85,0.9
mild_winter_low_demand_high_uptime_low_competition_excellent_accuracy,mild_winter_low_demand,high_uptime,low_competition,excellent_accuracy,0.0036,0.5345774999999999,79.86053272499998,20,20,0.93,1.15,1.0
mild_summer_high_uptime_normal_competition_good_accuracy,mild_summer,high_uptime,normal_competition,good_accuracy,0.0036,0.195237,29.166455429999996,10,10,0.93,1.0,0.9
mild_winter_low_demand_high_uptime_low_competition_good_accuracy,mild_winter_low_demand,high_uptime,low_competition,good_accuracy,0.0036,0.48111974999999996,71.87447945249998,20,20,0.93,1.15,0.9
mild_winter_low_demand_high_uptime_high_competition_excellent_accuracy,mild_winter_low_demand,high_uptime,high_competition,excellent_accuracy,0.0036,0.3951225,59.02735027499999,20,20,0.93,0.85,1.0
mild_summer_high_uptime_normal_competition_excellent_accuracy,mild_summer,high_uptime,normal_competition,excellent_accuracy,0.0036,0.21692999999999998,32.4071727,10,10,0.93,1.0,1.0
harsh_winter_crisis_baseline_uptime_low_competition_poor_accuracy,harsh_winter_crisis,baseline_uptime,low_competition,poor_accuracy,0.0030000000000000005,1.5697499999999998,234.50495249999994,60,60,0.9,1.15,0.7
harsh_winter_crisis_baseline_uptime_high_competition_poor_accuracy,harsh_winter_crisis,baseline_uptime,high_competition,poor_accuracy,0.0030000000000000005,1.16025,173.3297475,60,60,0.9,0.85,0.7
normal_winter_baseline_uptime_low_competition_critical_miss,normal_winter,baseline_uptime,low_competition,critical_miss,0.003,0.45999999999999996,68.7194,40,40,0.9,1.15,0.4
harsh_winter_crisis_baseline_uptime_normal_competition_critical_miss,harsh_winter_crisis,baseline_uptime,normal_competition,critical_miss,0.003,0.78,116.5242,60,60,0.9,1.0,0.4
normal_winter_baseline_uptime_high_competition_critical_miss,normal_winter,baseline_uptime,high_competition,critical_miss,0.003,0.34,50.7926,40,40,0.9,0.85,0.4
normal_winter_degraded_uptime_normal_competition_critical_miss,normal_winter,degraded_uptime,normal_competition,critical_miss,0.0027,0.3556,53.123084,40,40,0.8,1.0,0.4
normal_winter_degraded_uptime_high_competition_poor_accuracy,normal_winter,degraded_uptime,high_competition,poor_accuracy,0.0026999999999999997,0.528955,79.02058744999998,40,40,0.8,0.85,0.7
normal_winter_critical_failure_normal_competition_poor_accuracy,normal_winter,critical_failure,normal_competition,poor_accuracy,0.0026999999999999997,0.4669,69.75019099999999,40,40,0.6,1.0,0.7
harsh_winter_crisis_degraded_uptime_normal_competition_poor_accuracy,harsh_winter_crisis,degraded_uptime,normal_competition,poor_accuracy,0.0026999999999999997,1.213485,181.28252414999997,60,60,0.8,1.0,0.7
normal_winter_degraded_uptime_low_competition_poor_accuracy,normal_winter,degraded_uptime,low_competition,poor_accuracy,0.0026999999999999997,0.7156449999999999,106.91020654999997,40,40,0.8,1.15,0.7
harsh_winter_crisis_critical_failure_normal_competition_good_accuracy,harsh_winter_crisis,critical_failure,normal_competition,good_accuracy,0.0024000000000000007,1.1705850000000002,174.87369315,60,60,0.6,1.0,0.9
harsh_winter_crisis_critical_failure_normal_competition_excellent_accuracy,harsh_winter_crisis,critical_failure,normal_competition,excellent_accuracy,0.0024000000000000007,1.30065,194.3041035,60,60,0.6,1.0,1.0
harsh_winter_crisis_degraded_uptime_high_competition_excellent_accuracy,harsh_winter_crisis,degraded_uptime,high_competition,excellent_accuracy,0.0024000000000000002,1.4735174999999998,220.12877932499995,60,60,0.8,0.85,1.0
harsh_winter_crisis_degraded_uptime_high_competition_good_accuracy,harsh_winter_crisis,degraded_uptime,high_competition,good_accuracy,0.0024000000000000002,1.32616575,198.11590139249998,60,60,0.8,0.85,0.9
normal_winter_critical_failure_low_competition_excellent_accuracy,normal_winter,critical_failure,low_competition,excellent_accuracy,0.0024000000000000002,0.76705,114.58959949999999,40,40,0.6,1.15,1.0
harsh_winter_crisis_degraded_uptime_low_competition_good_accuracy,harsh_winter_crisis,degraded_uptime,low_competition,good_accuracy,0.0024000000000000002,1.7942242499999999,268.03916070749995,60,60,0.8,1.15,0.9
harsh_winter_crisis_degraded_uptime_low_competition_excellent_accuracy,harsh_winter_crisis,degraded_uptime,low_competition,excellent_accuracy,0.0024000000000000002,1.9935824999999998,297.82128967499995,60,60,0.8,1.15,1.0
normal_winter_critical_failure_high_competition_good_accuracy,normal_winter,critical_failure,high_competition,good_accuracy,0.0024000000000000002,0.5102550000000001,76.22699445,40,40,0.6,0.85,0.9
normal_winter_critical_failure_low_competition_good_accuracy,normal_winter,critical_failure,low_competition,good_accuracy,0.0024000000000000002,0.690345,103.13063954999998,40,40,0.6,1.15,0.9
normal_winter_critical_failure_high_competition_excellent_accuracy,normal_winter,critical_failure,high_competition,excellent_accuracy,0.0024000000000000002,0.5669500000000001,84.69666050000001,40,40,0.6,0.85,1.0
mild_winter_low_demand_baseline_uptime_high_competition_poor_accuracy,mild_winter_low_demand,baseline_uptime,high_competition,poor_accuracy,0.00225,0.26775,39.99917249999999,20,20,0.9,0.85,0.7
mild_winter_low_demand_baseline_uptime_normal_competition_critical_miss,mild_winter_low_demand,baseline_uptime,normal_competition,critical_miss,0.00225,0.18000000000000002,26.8902,20,20,0.9,1.0,0.4
mild_summer_baseline_uptime_normal_competition_poor_accuracy,mild_summer,baseline_uptime,normal_competition,poor_accuracy,0.00225,0.147,21.960329999999995,10,10,0.9,1.0,0.7
mild_winter_low_demand_baseline_uptime_low_competition_poor_accuracy,mild_winter_low_demand,baseline_uptime,low_competition,poor_accuracy,0.00225,0.36224999999999996,54.11652749999999,20,20,0.9,1.15,0.7
mild_winter_low_demand_degraded_uptime_normal_competition_poor_accuracy,mild_winter_low_demand,degraded_uptime,normal_competition,poor_accuracy,0.002025,0.280035,41.83442864999999,20,20,0.8,1.0,0.7
mild_summer_baseline_uptime_high_competition_good_accuracy,mild_summer,baseline_uptime,high_competition,good_accuracy,0.0020000000000000005,0.16065,23.999503499999996,10,10,0.9,0.85,0.9
mild_summer_baseline_uptime_low_competition_good_accuracy,mild_summer,baseline_uptime,low_competition,good_accuracy,0.0020000000000000005,0.21734999999999996,32.46991649999999,10,10,0.9,1.15,0.9
mild_summer_baseline_uptime_high_competition_excellent_accuracy,mild_summer,baseline_uptime,high_competition,excellent_accuracy,0.0020000000000000005,0.1785,26.666114999999998,10,10,0.9,0.85,1.0
mild_summer_baseline_uptime_low_competition_excellent_accuracy,mild_summer,baseline_uptime,low_competition,excellent_accuracy,0.0020000000000000005,0.24149999999999996,36.07768499999999,10,10,0.9,1.15,1.0
normal_winter_high_uptime_high_competition_critical_miss,normal_winter,high_uptime,high_competition,critical_miss,0.0018,0.35122,52.46875579999999,40,40,0.93,0.85,0.4
normal_winter_high_uptime_low_competition_critical_miss,normal_winter,high_uptime,low_competition,critical_miss,0.0018,0.47517999999999994,70.98714019999998,40,40,0.93,1.15,0.4
mild_summer_degraded_uptime_normal_competition_excellent_accuracy,mild_summer,degraded_uptime,normal_competition,excellent_accuracy,0.0018,0.18669,27.889619099999997,10,10,0.8,1.0,1.0
